,0,1
711,フランス北東部にあるワインなどの名産となっている地方といえば？,シャンパーニュ地方
712,ロンドンを流れるイギリスの有名な川は？,テムズ川
713,オランダの、国土の約1/4の海面よりも低い土地を何というか？,ポルダー
714,ドイツ・デンマークなどヨーロッパ北部に居住している民族は？,ゲルマン人
715,ロシア・ウクライナなどヨーロッパ東部に居住している民族は？,スラブ人
716,イタリアなどヨーロッパ南部に居住している民族は？,ラテン人
717,ヨーロッパ北部に広まった１６世紀に生まれたキリスト教の新しい宗派は？,プロテスタント
718,ヨーロッパ南部に信仰者がいるキリスト教の宗派は？,カトリック
719,ドイツのライン川流域にあるヨーロッパ最大の工業地域を何というか？,ルール工業地域
720,ヨーロッパで見られる牧畜と穀物の栽培を組み合わせた農業を何というか？,混合農業
721,イギリスとフランスの海底をつなぐトンネルを何と言う？,ユーロトンネル
722,オランダのライン川河口にあるＥＵ最大の港を何と言う？,ユーロポート
723,ノルウェーやスウェーデンなどの高緯度地域で見られる、太陽がほとんど沈まない明るい夜のこと,白夜
724,1889年に建設されパリのシンボルとなっている塔は？,エッフェル塔
725,ナポレオンが建設したものが特に有名なパリのシンボルとなっている門は？,凱旋門
726,フランス国内を走る高速鉄道を何というか？,TGV
727,ドイツ国内を走る高速鉄道を何というか？,ICE
728,ドイツ・オーストリア・スイスなどに広がる高速道路網を何というか？,アウトバーン
729,ドイツ南部にある観光街道といえば？,ロマンチック街道
730,ローマ街道の中でも最も有名なもののひとつ。街道の女王と呼ばれた。,アッピア街道
731,バルセロナにある建築家ガウディの未完作品の建造物といえば？,サグラダ・ファミリア
732,ロンドンにあるウェストミンスター宮殿の時計台の愛称といえば？,ビッグ・ベン
733,アメリカ合衆国で一番人口が多い都市は？,ニューヨーク
734,アメリカ合衆国で二番目に人口が多い都市は？,ロサンゼルス
735,アメリカ合衆国で三番目に人口が多い都市は？,シカゴ
736,自動車の街とも言われるミシガン州の大都市は？,デトロイト
737,石油工業が盛んで宇宙センターがあるテキサス州南東部にある港湾都市は？,ヒューストン
738,ハワイ州の州都でありハワイ最大の都市といえば？,ホノルル
739,ネバダ州の砂漠地帯にあるギャンブル施設がある観光都市といえば？,ラスベガス
740,1996年夏季オリンピックが開催されたジョージア州にある都市といえば？,アトランタ
741,2002年冬季オリンピックが開催されたユタ州の都市といえば？,ソルトレイクシティ
742,カリフォルニア州ロサンゼルス郡の西部に位置する高級住宅街が並ぶ都市といえば？,ビバリーヒルズ
743,"ロサンゼルス,サンフランシスコ,サンディエゴなどの大都市がある州は？",カリフォルニア州
744,イチローが所属していたシアトル・マリナーズのシアトルは何州にある？ ,ワシントン州 
745,気候区分では亜熱帯・熱帯に属す、アメリカ南東部の州は？,フロリダ州
746,アメリカの歴史のある都市の一つ。郊外のケンブリッチ市にはハーバード大学やマサチューセッツ工科大学がある港湾都市。,ボストン
747,2010年冬季オリンピックが開催されたカナダの都市は？,バンクーバー
748,南北アメリカの国々では初めて社会主義国といえば？,キューバ
749,鉄鋼業が盛んなアメリカペンシルベニア州の都市は？,ピッツバーグ
750,カナダで唯一公用語をフランス語にしている州は？,ケベック州
751,"年間を通してオーロラの出現率が高いことで知られる,カナダのノースウエスト準州の州都は？",イエローナイフ
752,アメリカ合衆国の州で一番面積が広いのは？,アラスカ州
753,アメリカ合衆国の州で二番面積が広いのは？,テキサス州
754,マリアナ群島の最大の島。観光地として有名。,グアム
755,北アメリカ大陸の西側のカナダからメキシコにかけて連なる山脈は？,ロッキー山脈
756,アメリカ合衆国の東部に連なる山脈は？,アパラチア山脈
757,北アメリカで最も長い川は？,ミシシッピ川
758,北アメリカ最高峰の山は？,デナリ(2015年まではマッキンリーと呼ばれていた)
759,アメリカとメキシコの国境となっている川は？,リオグランデ川
760,アメリカとカナダの国境となっている五大湖から大西洋まで流れる川は？,セントローレンス川
761,アメリカの五つの湖の五大湖を西(上流)から順に？,"スペリオル湖,ミシガン湖,ヒューロン湖,エリー湖,オンタリオ湖"
762,ロッキー山脈の東側とプレーリーの間を南北に広がる台地状の大平原の事を何というか？,グレートプレーンズ
763,北アメリカ大陸中央部、グレートプレーンズの西側に広がる長草の温帯草原地帯を何というか？,プレーリー
764,アメリカ合衆国の南東部に突き出た半島。ケネディ宇宙センターがある。,フロリダ半島
765,アメリカ・カナダの国境にある世界的観光地となっている滝といえば？,ナイアガラ滝
766,ハワイ諸島のオアフ島、ホノルル市の南東部にある海水浴場で有名な海岸といえば？,ワイキキビーチ
767,コロラド川の浸食作用によって削り出されたアメリカ合衆国アリゾナ州北部にある峡谷といえば？,グランドキャニオン
768,ハワイのオアフ島の観光名所である火口付近の結晶の輝きから間違えて命名された火山といえば？,ダイヤモンドヘッド
769,アメリカにある世界最古の国立公園。様々な間欠泉や温泉で有名。,イエローストーン国立公園
770,"メキシコ,グアテマラ,ベリーズにまたがる半島。マヤ文明の遺跡がある。また、恐竜が絶滅した巨大隕石が落下した地でもある。",ユカタン半島
771,アメリカ合衆国の国旗のことを何という？,星条旗
772,アメリカ合衆国の州の数は？,50
773,アメリカ合衆国の建国時の州の数は？,13
774,カリブ海と太平洋を結ぶ運河,パナマ運河
775,北アメリカ先住民の主要グループの呼称は？,インディアン
776,アラスカ北部の先住民といえば？,イヌイット
777,スペイン語圏からアメリカ合衆国に渡ってきた移民を何というか？,ヒスパニック
778,半導体産業が盛んなカリフォルニア州サンノゼ周辺一帯の通称。,サンベルト
779,映画産業の中心地であるロサンゼルスにある地区を何というか？,ハリウッド
780,ニューヨーク証券取引所がある、世界の金融の中心街は？,ウォール街
781,メキシコ料理におけるサンドイッチに似た軽食向けのスパイシーな料理といえば？,タコス
782,メキシコ湾やカリブ海で発生する熱帯低気圧が発達したものを何というか？,ハリケーン
783,ボストンからワシントンまでの大西洋沿岸の大都市群を何と呼ぶ？,メガロポリス
784,アメリカの由来となった人物は？,アメリゴ・ヴェスプッチ
785,金門橋とも訳されるサンフランシスコと北の町を結ぶ橋といえば？,ゴールデンゲートブリッジ
786,ミネソタ州にあるアメリカ合衆国における鉄鉱石の主産地は？,メサビ鉄山
787,ケッペンの気候区分によるとアメリカ西海岸の大分の気孔区分は？,地中海性気候（Cs）
788,アメリカ・カナダ・メキシコ間の自由貿易協定といえば？,NAFTA（北米自由貿易協定）
789,アメリカの自然条件に適した作物を集中的に栽培する農業のやり方を何と言う？,適地適作
790,アメリカのマンハッタンの大通り。劇場街として有名である。,ブロードウェイ
791,ワシントンにある大統領官邸の愛称は？,ホワイトハウス
792,スペイン語で赤道を意味する南米の国は？,エクアドル
793,南米で唯一公用語をポルトガル語としている国は？,ブラジル
794,銅の採掘量が世界一である南米の国といえば？,チリ
795,南半球で最も人口の多い都市であり都市圏人口が世界第三位である都市は？,サンパウロ
796,カーニバルで有名な都市は？ 2016年夏季オリンピック開催地。,リオデジャネイロ
797,ダーウィンが進化論を唱えるきっかけとなった諸島は？,ガラパゴス諸島
798,モアイ像で有名なチリの島は,イースター島
799,イギリス・アルゼンチンの間で領土問題となっている諸島は？,フォークランド諸島
800,ガラパゴス諸島はどこの国の領土？,エクアドル
801,ブラジル以外の南米の国の公用語といえば？,スペイン語
802,南アメリカとメキシコから南の国の総称は？,ラテンアメリカ
803,中南アメリカの先住民といえば？,インディオ
804,南アメリカ大陸を南北に連なる山脈は？,アンデス山脈
805,南アメリカで最長の川は？,アマゾン川
806,ペルー沖の海水温が平年より高くなる現象といえば？,エルニーニョ現象
807,ペルー沖の海水温が平年より低くなる現象といえば？,ラニーニャ現象
808,白人とインディオの混血の人達を何という？,メスチソ
809,空中都市とも呼ばれるインカ帝国の代表的な遺跡は？,マチュピチュ
810,ペルー・ボリビアの国境にある世界最高所の湖は？,チチカカ湖
811,ベネズエラ・コロンビアを流れる南アメリカの代表的な川は？,オリノコ川
812,南アメリカ(アルゼンチン・ウルグアイ国境)を流れる国際河川といえば？,ラプラタ川
813,アルゼンチンの農業が盛んな草原地帯は？,パンパ
814,"アジアNIEsと呼ばれる国,地域を4つすべて答えなさい。",韓国・台湾・香港・シンガポール
815,中国の正式名称は？,中華人民共和国
816,北朝鮮の正式名称は？,朝鮮民主主義人民共和国
817,都市圏人口では中国で最大である、太平洋沿岸のグローバル都市と言えば？,上海(シャンハイ)
818,1999年にポルトガルから中国に返還されたカジノで有名な都市は？,マカオ
819,都市圏人口が900万人になった香港に隣接する経済特区指定都市は？,シェンチェン(深セン)
820,中国の特別行政区であり、1997年イギリスから返還された都市といえば？,香港(ホンコン)
821,台湾最大の人口を誇る都市といえば？,台北(タイペイ)
822,韓国第二の都市として知られる南部にある港湾都市といえば？,プサン(釜山)
823,韓国にある世界を代表するハブ空港がある都市といえば？,インチョン(仁川)
824,油田が発見され工業都市に発展した中国北東部の都市といえば？,ターチン(大慶)
825,長江下流域にあるかつて様々な王朝の首都となった大都市といえば？,南京(ナンキン)
826,経済特区と呼ばれる地区の主要5つといえば？,"アモイ,スワトウ,シェンチェン,チューハイ,ハイナン島"
827,合併を繰り返し人口では中国最大都市である四川盆地にある工業都市といえば？,"重慶(じゅうけい,チョンチン)"
828,中国で一番長い川は？,長江(揚子江)
829,中国で二番目に長い川は？,黄河
830,世界遺産にも登録されている全長2400kmもある北方民族に備えて建設された城壁は？,万里の長城
831,日本と韓国が領有権を主張している島は？,竹島
832,"日本と中国,台湾が領有権を主張している諸島は？",尖閣諸島
833,遼東半島と山東半島で囲まれている石油や天然ガスが豊富な海は？,渤海
834,タジキスタン、アフガニスタン、中国にまたがり、世界の屋根と呼ばれる平均標高５０００mの高原といえば？,パミール高原
835,中国・新疆ウイグル自治区にある中国最大の内陸盆地といえば？,タリム盆地
836,中国の新疆ウイグル自治区にある世界第二位の広さの砂漠といえば？,タクラマカン砂漠
837,シェンチェン・コワンチョウ・（ホンコン）等が含まれる省は？,広東省
838,成都などの都市がある中国内陸部の省は？,四川省
839,長江中流域に造られた世界最大級のダムは？,三峡ダム
840,中国の人口の大部分を占める民族は？,漢民族
841,人口増加抑制のために中国で進められている政策は？2015年に廃止された。,一人っ子政策
842,"中国が経済発展のために法的、行政的に特別な地位を与えた地域(例:アモイ,スワトウ,シェンチェン,チューハイ,ハイナン島)のことを何というか？",経済特区
843,海外に住む中国系の人を何と呼ぶか？,華僑（華人）
844,韓国・北朝鮮の休戦ラインとなっている線は北緯何度？,北緯３８度
845,農家は政府から請け負った量をおさめさえすれば、残りの農作物を自由に市場に売ることが可能となった制度は？,生産責任制
846,チベットの指導者で中国からの独立運動を目指している人といえば？,ダライ・ラマ１４世
847,中国の外国企業と合同で作った企業を何というか？,合弁企業
848,中国の農民個人が経営する小さな企業を何というか？,郷鎮企業
849,中国で収入が1万元を超える裕福な家庭のことを何というか？,万元戸
850,朝鮮の女性の民族衣装といえば？,チマ・チョゴリ
851,朝鮮の伝統的な暖房装置といえば？,オンドル 
852,東南アジアの地域相互援助機構は？,ASEAN(東南アジア諸国連合)
853,スマトラ島、カリマンタン島、ジャワ島などからなる国は？,インドネシア
854,ルソン島、ミンダナオ島等からなる国は？,フィリピン
855,かつてシャムと呼ばれていた国といえば？,タイ
856,インドシナ半島西部にあるかつてビルマと呼ばれたイギリスから独立した国は？,ミャンマー
857,21世紀最初の独立国といえば？,東ティモール
858,ベトナム・ラオス・カンボジアを1954年まで支配していた国は？,フランス
859,"アンコール・ワット,アンコール・トムなどの遺跡がある国といえば？",カンボジア
860,石油や天然ガスが豊富なカリマンタン島にある小さな王国は？,ブルネイ(ブルネイ・ダルサラーム)
861,長期にわたってオランダに支配されていた東南アジアの国は？,インドネシア
862,"スペイン,アメリカに支配された東南アジアの国は？",フィリピン
863,東ティモールはインドネシアの占領から解放され、実質どこの国から独立したか？,ポルトガル
864,マレーシア・シンガポールを長い間支配していた欧米の国といえば？,イギリス
865,東南アジア東部の社会主義国家といえば？,ベトナム
866,インドシナ半島の東の海といえば？,南シナ海
867,インドネシアを構成する主要な3つの島は？,"スマトラ島,ジャワ島,カリマンタン島(ボルネオ島)"
868,フィリピンを構成する主要な2つの島は？,"ルソン島,ミンダナオ島"
869,インドネシアのジャワ島の東側にある観光地として有名な島は？,バリ島
870,マレーシア、タイ、カンボジア、ベトナムなどが含まれる半島の名前は？,インドシナ半島
871,"マレーシア,シンガポールなどが含まれる半島は？",マレー半島
872,タイのバンコクを流れるタイ最大の川といえば？,チャオプラヤ川
873,チベット高原から多くの東南アジアの国の国境を為しベトナムの下流まで続く国際河川といえば？,メコン川
874,ミャンマー中央部を流れる大きな川といえば？,エーヤワディー川（旧イラワジ川）
875,マレー半島とスマトラ島の間の海峡といえば？,マラッカ海峡
876,タイ最大の島。観光地として有名。2004年の大津波で大きな被害を受けた。,プーケット島
877,インドネシアで最も信仰されている宗教は？,イスラム教
878,タイで最も信仰されている宗教は？,"仏教（上座部仏教,小乗仏教）"
879,フィリピンで最も信仰されている宗教と言えば？,キリスト教
880,１９世紀に帝国主義国によって東南アジアの植民地で行われた大規模農場を何というか。,プランテーション
881,熱帯地域の河口域の塩性湿地に成立する森林を何と呼ぶ？,マングローブ
882,アジアやアフリカの国が1955年にインドネシアのバンドンに集まって平和十原則を決めた会議を何と言う？,"アジア・アフリカ会議（AA会議,バンドン会議）"
883,フィリピンの農園で多く栽培され、日本にも多く輸出されている果実といえば？,バナナ
884,カンボジアにあるカンボジア国旗にも描かれている遺跡は？,アンコール・ワット
885,インドネシアのジャワ島にある大乗仏教遺跡といえば？,ボロブドゥール
886,特定の1つの農産物や鉱山資源などにたよった経済のことを何というか？,モノカルチャー経済
887,都市人口がインド最大であり、都市圏人口は世界第四位の都市は？,ムンバイ（旧ボンベイ）
888,ムガール帝国があった国といえば？,インド 
889,インドの南北にわたる高原といえば？,デカン高原
890,インド、パキスタン、中国の国境付近に広がる、山岳地方のことを何と言う？国境問題となっている。,カシミール地方
891,インドで最も信仰されている宗教は？,ヒンズー教(ヒンドゥー教)
892,インド社会に古くからある身分制度といえば？,カースト制度
893,インドの東にある人口密度が世界一の国家といえば？,バングラデシュ
894,インド北西部、パキスタンを流れる河川は？,インダス川
895,"インド北東部、バングラデシュの流れる河川,ヒンドゥー教では聖なる川とされている。",ガンジス川
896,かつてペルシャと呼ばれた国は？,イラン
897,長年、アラブ諸国と対立し続けたユダヤ人の国は？,イスラエル
898,石油の埋蔵量が世界一と言われているアラビア半島の国は？,サウジアラビア
899,"ドバイ,アブダビなどの7つの首長国からなる国は？",アラブ首長国連邦(UAE)
900,メソポタミア文明発祥の地と言われる国は？,イラク
901,"アジア,ヨーロッパの2つの国にまたがる国は？",トルコ
902,"キリスト教,イスラム教,ユダヤ教の聖地である都市は？",エルサレム
903,"かつてコンスタンティノープル,ビザンティオンとも呼ばれた歴史ある都市は？",イスタンブール
904,巡礼者が多く訪れるサウジアラビアにあるイスラム教の聖地は？,メッカ
905,アラブ首長国連邦の経済の中心地である首長国は？,ドバイ
906,1979年のソ連侵攻、2001年の同時多発テロのアメリカ軍の矛先となった国は？,アフガニスタン
907,"小アジア,アナトリアと言われる地域がある国は？",トルコ
908,紅海と地中海を結ぶ運河といえば？,スエズ運河
909,ヨーロッパとアジアの間にある内海といえば？,黒海
910,サウジアラビアとイランの間の湾は？,ペルシャ湾
911,イランの国教は？何教何派か？,イスラム教・シーア派
912,イスラエル・ヨルダン間にある地表で最も低い場所にある湖といえば？,死海
913,イラン・イラク・サウジアラビアなどの石油産油国によって設立された石油輸出機構の略称は？,OPEC(オペック)
914,アラビア半島の大部分を占める砂漠といえば？,ルブアルハリ砂漠
915,エジプトとサウジアラビアの間の海といえば？,紅海
916,2003年のイラク戦争後内紛のきっかけとなった三つのグループは？,シーア派、スンニ派、クルド人
917,ヨーロッパとアジアの間の海峡(黒海と地中海の間)といえば？,ボスポラス海峡
918,アフリカで一番人口の多い国は？,ナイジェリア
919,ピラミッドがあるアフリカ北東の国,エジプト
920,アフリカ最南端の国といえば？金やダイヤモンドなどの鉱山資源が豊富である。,南アフリカ共和国
921,アフリカ最古の独立国として知られる、アフリカ北東の国は？,エチオピア
922,三大ピラミッドがあるエジプトの都市は？,ギザ
923,アフリカ大陸で赤道直下の国といえば？,"ソマリア,ケニア,ウガンダ,コンゴ共和国,コンゴ民主共和国,ガボン"
924,南アフリカのかつてアジアとヨーロッパの貿易の補給のための食糧基地があった都市は？,ケープタウン
925,パリ・ダカのダカールはどこの国の首都か？,セネガル
926,アフリカ最初の黒人共和国といえば？,リベリア
927,カカオの生産・輸出で有名な国2つといえば？,"コートジボワール,ガーナ"
928,2011年に独立を果たした国家は？,南スーダン
929,アフリカ最高峰の山といえば？,キリマンジャロ
930,アフリカで一番広い湖は？,ビクトリア湖
931,世界で一番長い河川といえば？,ナイル川
932,アフリカ北部全域に広がる世界一広い砂漠は？,サハラ砂漠
933,サハラ砂漠南部に広がる砂漠化しそうな地帯を何というか？,サヘル地帯
934,アフリカの国々が次々と独立を果たした1960年を何というか？ ,アフリカの年
935,エジプトの南部にあるナイル川のせきとめたダムといえば？,アスワンハイダム
936,"コートジボアール,ガーナで生産の多い商品作物は？",カカオ
937,南アフリカ共和国にかつてあった人種隔離政策を何というか？,アパルトヘイト
938,アフリカ大陸北部のモロッコからチュニジアにかけて東西に連なる山脈は？,アトラス山脈
939,西アフリカを流れギニア湾に注ぐ河川といえば？,ニジェール川
940,中部アフリカを流れる流域面積が世界２位で、アフリカで二番目に長い川は？,コンゴ川
941,ケニア南部からタンザニア北部一帯の先住民といえば？,マサイ族
942,"ザンビア,コンゴ民主共和国にまたがる銅山地帯といえば？",カッパーベルト
943,"1922年成立した社会主義国家,1991解体された。",ソビエト社会主義共和国連邦(ソ連)
944,世界で一番広い面積の国は,ロシア
945,バルト三国を3国をすべて答えなさい,"エストニア,ラトビア,リトアニア"
946,旧ソビエト連邦の12カ国で形成された緩やかな国家連合体の略称は？,CIS(独立国家共同体)
947,ロシア革命以前の首都で貿易港で有名なロシア第二の都市は？,サンクトペテルブルク
948,度々紛争が起こるロシア連邦内のカフカスにある共和国は？,チェチェン共和国
949,ロシアの極東部に位置する都市。東方を支配する町という意味がある。,ウラジオストク
950,ロシアのシベリア最大の都市。,ハバロフスク
951,"エストニア,ラトビア,リトアニアの3国をまとめて何という？",バルト三国
952,ロシアの首都は？,モスクワ
953,世界遺産でもあるロシアの首都モスクワの都心部にある広場といえば？,赤の広場
954,モスクワにある世界遺産にも指定された旧ロシア帝国の宮殿といえば？,クレムリン宮殿
955,ロシアを南北に縦断するヨーロッパ、アジアの境目の山脈は？,ウラル山脈
956,北海道の真北にあるかつて日本が南半分を支配していた島といえば？,サハリン(樺太)
957,1904年に開通したモスクワ・ウラジオストク間の鉄道といえば？,シベリア鉄道
958,1986年にウクライナのキエフ郊外で史上最悪の原発事故を起こした原発といえば？ ,チェルノブイリ原発
959,ウクライナ東部の工業地域を何というか？,ドニエプル工業地域
960,千島列島の北東部、ユーラシア大陸北東部にある半島は？,カムチャッカ半島
961,アラスカとロシア間にある列島は？,アリューシャン列島
962,アラスカとロシア間の海峡といえば？,ベーリング海峡
963,ウクライナからシベリア南部まで広がる土の色が黒色で農地に適した地帯といえば？,黒土地帯
964,ロシアにある世界で最も深い湖は？,バイカル湖
965,オーストラリアで一番人口が多い都市は？,シドニー
966,オーストラリアで二番人口が多い都市は？,メルボルン
967,オセアニア地方で二番目に人口が多い国は？,パプアニューギニア
968,オーストラリアの南東にある島国といえば？,ニュージーランド
969,オーストラリア北東部、珊瑚海に臨む観光都市といえば？,ケアンズ
970,最も早く新年を迎える国は？,キリバス
971,ニューカレドニアはどこの国の領土？,フランス
972,タヒチ島はどこの植民地？,フランス
973,オセアニアの海洋区域の分類の一つで概ね赤道より北で日付変更線より西の区域のこと,ミクロネシア
974,オセアニアの海洋区域の分類の一つで概ね赤道より南で日付変更線より西の区域のこと,メラネシア
975,オセアニアの海洋区域の分類の一つで概ねニュージーランド北東部区域のこと,ポリネシア
976,オーストラリア北東部にある世界最大のサンゴ礁は？,グレートバリアリーフ
977,オーストラリア東部のブリズベンの南の砂浜海岸といえば？,ゴールドコースト
978,オーストラリア内陸の中央部にある世界最大級の1枚岩といえば？,エアーズロック
979,オーストラリアで行われていた白人優先の政策といえば？,白豪主義
980,オーストラリアが生産量一番であるアルミニウムの原料といえば？,ボーキサイト
981,オーストラリアの先住民といえば？,アボリジニ
982,ニュージーランドの先住民といえば？,マオリ族
983,シドニーにある、世界的に有名な歌劇場といえば？,シドニー・オペラハウス
984,北海道の県庁所在地は	○○市,札幌
985,岩手県の県庁所在地は	○○市,盛岡
986,宮城県の県庁所在地は	○○市,仙台
987,茨城県の県庁所在地は	○○市,水戸
988,栃木県の県庁所在地は	○○○市,宇都宮
989,群馬県の県庁所在地は	○○市,前橋
990,埼玉県の県庁所在地は	○○○○市,さいたま
991,神奈川県の県庁所在地は	○○市,横浜
992,山梨県の県庁所在地は	○○市,甲府
993,愛知県の県庁所在地は	○○○市,名古屋
994,石川県の県庁所在地は	○○市,金沢
995,滋賀県の県庁所在地は	○○市,大津
996,三重県の県庁所在地は	○市,津
997,兵庫県の県庁所在地は	○○市,神戸
998,島根県の県庁所在地は	○○市,松江
999,香川県の県庁所在地は	○○市,高松
1000,愛媛県の県庁所在地は	○○市,松山
1001,沖縄県の県庁所在地は	○○市,那覇
1002,札幌市はどこの都道府県の県庁所在地か？,北海道
1003,盛岡市はどこの都道府県の県庁所在地か？,岩手
1004,仙台市はどこの都道府県の県庁所在地か？,宮城
1005,水戸市はどこの都道府県の県庁所在地か？,茨城
1006,宇都宮市はどこの都道府県の県庁所在地か？,栃木
1007,前橋市はどこの都道府県の県庁所在地か？,群馬
1008,さいたま市はどこの都道府県の県庁所在地か？,埼玉
1009,横浜市はどこの都道府県の県庁所在地か？,神奈川
1010,甲府市はどこの都道府県の県庁所在地か？,山梨
1011,名古屋市はどこの都道府県の県庁所在地か？,愛知
1012,金沢市はどこの都道府県の県庁所在地か？,石川
1013,大津市はどこの都道府県の県庁所在地か？,滋賀
1014,津市はどこの都道府県の県庁所在地か？,三重
1015,神戸市はどこの都道府県の県庁所在地か？,兵庫
1016,松江市はどこの都道府県の県庁所在地か？,島根
1017,高松市はどこの都道府県の県庁所在地か？,香川
1018,松山市はどこの都道府県の県庁所在地か？,愛媛
1019,那覇市はどこの都道府県の県庁所在地か？,沖縄
1020,"沿岸国の200海里までの水産資源,海底資源は自国のものである水域といえば？","排他的経済水域(経済水域,EEZ)"
1021,領海は海岸から何海里まで？,12海里
1022,どこの国にも属さない海を何と呼んでいるか？,公海
1023,日本最南端の島といえば？,沖ノ鳥島
1024,日本最東端の島といえば？,南鳥島
1025,日本最西端の島といえば？,与那国島
1026,現在ロシアが実効支配しており日本が変換を要求している4島のこと,北方領土
1027,日本がロシアに変換を要求している4島は？,"択捉島,国後島,歯舞島,色丹島"
1028,日本の最北端の島は？,択捉島
1029,日本と中国の間で度々衝突が起こる諸島は？,尖閣諸島
1030,"日本と韓国,北朝鮮の間で領土問題となっている島は？",竹島(※朝鮮では独島と呼ばれている)
1031,第二次世界大戦が終わるまで南半分が日本の領土であり、現在はロシアが統治している島は？,サハリン(樺太)
1032,日本で一番長い川は？,信濃川
1033,日本で一番流域面積の広い川は？日本で二番目に長い。日本三大暴れ川の一つで坂東太郎とも呼ばれる。,利根川
1034,北海道で一番長い川は？,石狩川
1035,東北地方で一番長い川は？,北上川
1036,琵琶湖から大阪湾に流れる川は？日本一支流数が多い。,淀川
1037,高知県西部に流れる四国地方で一番長い川。日本最後の清流とも呼ばれる。,四万十川
1038,四国地方の高知から徳島にかけて流れる、日本三大暴れ川の一つで四国三郎とも呼ばれる。,吉野川
1039,九州地方最大の河川で日本三大暴れ川の一つで筑紫次（二）郎とも呼ばれる。,筑後川
1040,山形県を流れる日本三大急流の一つは？松尾芭蕉の俳句でも歌われた。,最上川
1041,長野、山梨、静岡を流れる日本三大急流の一つは？,富士川
1042,熊本県を流れる日本三大急流の一つは？,球磨川
1043,山地が海に沈んでできたギザギザの海岸線のことを何という？,リアス式海岸
1044,山地から平地に出るところに土砂が堆積してできた扇状の傾斜地のこと,扇状地
1045,河口付近で見られる三角形の地形のこと,三角州(デルタ)
1046,千島列島から日本の東まで北から南へ流れる海流(寒流),親潮(千島海流)
1047,東シナ海を北上し日本の南側を西から東へ流れる海流(暖流),黒潮(日本海流)
1048,日本海を北から南へ流れる海流(寒流),リマン海流
