,0,1
1049,日本海を南から北へ流れる海流(暖流),対馬海流
1050,季節によってふく方向が変化する風。,季節風(モンスーン)
1051,日本上空を西から東へふく風。,偏西風
1052,山を越え暖かく乾いた風が吹き気温が上昇する現象といえば？,フェーン現象
1053,東北日本と西南日本の境目とされる地帯。,フォッサマグナ
1054,日本で人口の多い都市ベスト4は(多い順に)？,"東京,横浜,大阪,名古屋"
1055,日本三大都市と言えば？,"東京,大阪,名古屋"
1056,日本で面積の大きい都道府県ベスト3は？,"北海道,岩手県,福島県"
1057,日本で一番高い山は？,富士山
1058,日本で二番目に高い山は？,北岳
1059,日本で一番長い川は？,信濃川
1060,日本で一番流域面積の広い川は？,利根川
1061,日本で一番広い湖は？,琵琶湖
1062,日本で二番目に広い湖は？,霞ヶ浦
1063,日本で一番深い湖は？,田沢湖
1064,日本アルプスと呼ばれる3つの山脈は？,"飛騨山脈,木曽山脈,赤石山脈"
1065,日本三景と言えば？,"松島,天橋立,厳島(宮島)"
1066,日本三名園,"兼六園,偕楽園,後楽園"
1067,四代工業地帯と言えば？,"京浜工業地帯,阪神工業地帯,中京工業地帯,北九州工業地帯"
1068,"関東から北九州までの一連の工業地域,工業地帯を何という",太平洋ベルト
1069,日本三大急流,"最上川,富士川,球磨川"
1070,最も多くの県と隣接している都道府県は？,長野県
1071,"道庁があり政令指定都市,地方中枢都市でもある北海道最大の都市は？",札幌市
1072,北海道の南端の夜景で有名な商業都市は？青函トンネルで本州とつながっている。,函館市
1073,上川盆地にあり北海道で2番目に人口が多い都市は？日本の最低気温を記録したこともある。,旭川市
1074,北海道東部にある、霧の町で有名な漁業都市は？,釧路市
1075,北海道最北端にある、水産都市は？,稚内市
1076,流氷祭りで有名なオホーツク海に面した都市は？,網走市
1077,メロンの産地としても有名で2007年財政難となった都市は？,夕張市
1078,札幌の西にある港湾都市は？,小樽市
1079,北海道中南部にある港湾都市。チキュウ岬がある。鉄鋼、機械、石油化学などの工業都市は？,室蘭市
1080,十勝平野の中心の商業都市は？,帯広市
1081,"札幌の南にある都市。石油化学,アルミニウム工業で有名。",苫小牧市
1082,ドラマ『北の国から』の舞台にもなったラベンダーで有名な都市は？,富良野市
1083,札幌を含んでいる平野は？,石狩平野
1084,上川盆地から石狩平野を流れる日本で二番目に長い川は？,石狩川
1085,旭川市を含んでいる稲作が盛んな盆地は？,上川盆地
1086,帯広市を含んでいる北海道南東部の平野は？,十勝平野
1087,釧路を含んでいる火山灰の大地といえば？,根釧台地
1088,不毛の地と呼ばれた根釧台地に作られた実験農場といえば？,パイロットファーム
1089,北海道の南にあり夕張山地の東側に南北に連なる山脈は？,日高山脈
1090,天塩山地の東側に南北に連なる山地は？,北見山地
1091,函館を含んでいる北海道南西部の半島といえば？,渡島半島
1092,北海道南西部にある島。1993年の地震で大きな被害を受けた。,奥尻島
1093,日本で3番目に広い湖。汽水湖としては日本で一番広い湖といえば？,サロマ湖
1094,釧路市にある湖。天然記念物のマリモやワカサギ釣りでも有名。,阿寒湖
1095,北海道の中央部の最南端で森進一の楽曲でも有名な岬といえば？,襟裳岬
1096,北海道の稚内市にある岬といえば？,宗谷岬
1097,北海道の玄関口として知られる国際的な空港は？,新千歳空港
1098,北海道やサハリンに住んでいた原住民といえば？,アイヌ
1099,札幌で毎年2月に開催される全国的に有名なお祭りといえば？,雪まつり
1100,網走市で毎年2月に開催される雪像や氷像等が展示されるお祭りといえば？,網走流氷祭り
1101,北海道日本沿岸の民謡といえば？,ソーラン節
1102,1992年から始められた、ソーラン節と高知のよさこい祭りを融合させたお祭りは？,よさこいソーラン
1103,旭川市にある動物の展示スタイルが画期的な日本最北端の動物園といえば？,旭山動物園
1104,北海道の鮭の鍋料理と言えば？,石狩鍋
1105,札幌のお土産でおなじみのホワイトチョコレートのお菓子は？,白い恋人
1106,東北の地方中枢都市であり政令指定都市といえば？,仙台市
1107,りんご、米などの集散地で水産業が盛んな都市は？ねぶた祭りで有名。,青森市
1108,わんこそば、冷麺、ジャージャー麺、南部鉄器で有名な都市は？,盛岡市
1109,臨海の工業地域で石油化学、金属、化学肥料などの工業が発達。４大祭りの竿灯で有名。,秋田市
1110,花笠まつりで有名な都市といえば？,山形市
1111,"桃,梨,リンゴ,さくらんぼ栽培が盛んな福島県で人口三番目の都市は？",福島市
1112,福島県南部の中心都市。東北新幹線の駅があり交通上重要な都市といえば？,郡山市
1113,福島県の沿岸部の都市。東北で2番目に人口が多い。,いわき市
1114,りんご、米などの集散地で水産業が盛んな都市は？ねぷた祭りで有名。,弘前市
1115,青森県の東南部の漁港都市といえば？,八戸市
1116,青森県の北西側の半島といえば？,津軽半島
1117,青森県の北東側の半島といえば？,下北半島
1118,秋田県の西側にある半島といえば？,男鹿半島
1119,東北地方の南北におよそ500km連なる山脈は？,奥羽山脈
1120,青森・秋田の県境の山地。日本最大のぶな原生林があり世界遺産にも登録されている。,白神山地
1121,宮城・福島・茨城の東側に連なる山地は何高地と言われる？,阿武隈高地
1122,青森・岩手・宮城の東側に連なるなだらかな高原といえば？,北上高地
1123,青森・秋田の県境にある湖は？,十和田湖
1124,秋田県にある日本で一番深い湖は？,田沢湖
1125,日本で四番目に広い福島にある湖は？,猪苗代湖
1126,山形県の北西部の平野は？,庄内平野
1127,岩手県の中心の盆地は？,北上盆地
1128,東北で1番、日本で4番目に長い川といえば？,北上川
1129,山形県を流れる日本三大急流の一つとされる川は？,最上川
1130,福島、宮城を流れる東北で2番目に長い川は？,阿武隈川
1131,秋田県にあるかつては日本で2番目に広かった湖。現在は干拓が進んでいる。北緯40度。,八郎潟
1132,青森・岩手・宮城の東海岸を何という？一部リアス式海岸となっている。,三陸海岸
1133,東北四大祭りの一つで青森市で行われる祭り。弘前市では一文字違いの祭り,ねぶた
1134,東北四大祭りの一つで仙台市で行われる祭り。旧暦の7月(現在の8月)に開催される。,七夕
1135,東北四大祭りの一つで秋田市で行われる祭り。,竿灯
1136,東北四大祭りの一つで山形市で行われる祭り。,花笠まつり
1137,岩手県の伝統ある鉄器,南部鉄器
1138,東北地方の東北自動車道沿線にIC工場が多い事から何と呼ばれている？,シリコンロード
1139,粳米を原料として棒状にした秋田県の郷土料理は？,きりたんぽ
1140,仙台市の満月をイメージしたカスタードクリームのお菓子といえば？,萩の月
1141,日本三大ラーメンの一つでもある福島県のラーメンといえば？,喜多方ラーメン
1142,盛岡三大麺といえば？,わんこそば、冷麺、じゃじゃ麺
1143,高級マグロで有名な青森県の下北半島の最北端の町は？,大間
1144,青森市にある縄文時代の遺跡は？,三内丸山遺跡
1145,日本の首都で、23区から成り立つ都市は？,東京
1146,神奈川県にある日本で二番目に人口が多い都市は？,横浜市
1147,千葉県の県庁所在地で政令指定都市でもある都市は？,千葉市
1148,浦和市、大宮市、与野市が合併した埼玉県の県庁所在地は？,さいたま市
1149,ぎょうざで有名な栃木県の県庁所在地は？,宇都宮市
1150,納豆で有名な茨城県の県庁所在地は？,水戸市
1151,生糸・絹織物等の産地で知られる群馬県の県庁所在地は？,前橋市
1152,東京と横浜の間にある政令指定都市は？,川崎市
1153,東京都の西部の都市。東京都で2番目の人口を誇る。,八王子市
1154,神奈川県で三番目に人口が多い県北部にある政令指定都市は？,相模原市
1155,神奈川県南東部の三浦半島に位置する湾港都市。,横須賀市
1156,ディズニーリゾートがある千葉県の都市は？,浦安市
1157,茨城県北部にある、日本最大級の総合電機メーカーの創業地としても知られる都市は？,日立市
1158,漫画『くれよんしんちゃん』の舞台となっている埼玉県の都市は？,春日部市
1159,関東を覆う日本最大の平野といえば？,関東平野
1160,関東地方の火山灰が堆積してできた赤土の層のこと,関東ローム
1161,千葉県の大部分を占める半島といえば？,房総半島
1162,神奈川県の南東部の半島といえば？,三浦半島
1163,千葉県と茨城県の境を流れる日本で一番流域面積の広い川といえば？,利根川
1164,およそ東京都と神奈川県の境を流れ東京湾に流れる川といえば？,多摩川
1165,埼玉県西部から東京湾に流れる川といえば？,荒川
1166,茨城県南東部にある日本で二番目に広い湖といえば？,霞ヶ浦
1167,関東地方と中部地方の境にある山地といえば？,関東山地
1168,新潟と福島、群馬の県境の山脈といえば？,越後山脈
1169,千葉県の刑部岬～太東崎の海岸といえば？,九十九里浜
1170,房総半島と三浦半島に囲まれている湾といえば？,東京湾
1171,東京都特別区の日本の南側にある約1000kmの30余の島々といえば？,小笠原諸島
1172,"高級な商店街,下町でお馴染みの地域。江戸時代に貨幣の鋳造所があったことが名前の由来。",銀座
1173,都心の一つで、千代田区南部の地域。国の省庁が集中している。,霞ヶ関
1174,都心の一つで、千代田区南部の地域。国会議事堂や首相官邸がある。,永田町
1175,"東京の副都心の一つ。若者の街として知られ、ハチ公,109,スクランブル交差点,NHK放送センターがある場所として知られる。",渋谷
1176,東京の副都心の一つ。駅は一日平均乗降者数が世界一である。,新宿
1177,"東京の副都心の一つ。いけふくろう像,サンシャインシティでお馴染み。",池袋
1178,山手線の渋谷駅の隣にある、若者が集まる街。竹下通りでお馴染み。,原宿
1179,電気街として発展した地域は？世界的な観光地となっている。,秋葉原
1180,日本最大の卸売市場(主に水産物)がある場所は？世界的な観光地となっている。,築地
1181,"新幹線の駅,動物園,アメ横でお馴染みの地域。",上野
1182,おばあちゃんの原宿として知られる地域。,巣鴨
1183,"横浜港に面している地域。ランドマークタワー,横浜赤レンガ倉庫でお馴染み。",みなとみらい(横浜みなとみらい21)
1184,東京・川崎・横浜にまたがる工業地帯といえば？,京浜工業地帯
1185,東京と千葉にまたがる臨界の工業地域といえば？,京葉工業地域
1186,茨城・栃木・群馬・埼玉にまたがる工業地域といえば？,北関東工業地域
1187,茨城県南東部にある臨界の工業地域といえば？,鹿島臨海工業地域
1188,千葉県にある日本最大の国際空港といえば？,成田国際空港(※2004年頃までは新東京国際空港とも)
1189,国内線が中心となっている大田区にある空港といえば？,羽田空港(東京国際空港)
1190,茨城県にある世界有数の学術・研究都市といえば？,筑波研究学園都市
1191,あさりの澄まし汁をご飯にかけた東京の郷土料理といえば？,深川めし
1192,1958年にできた高さ333mの電波塔といえば？,東京タワー(日本電波塔)
1193,2012年にできた高さ634mの電波塔といえば？,東京スカイツリー
1194,みなとみらいにある高さ296mの高層ビルといえば？,ランドマークタワー
1195,中部地方の地方中枢都市。江戸時代には尾張藩の城下町として栄えた。,名古屋市
1196,新潟県北東部にある都市。政令指定都市である。信濃川の河口にある。,新潟市
1197,山梨県の県庁所在地は,甲府市
1198,"徳川家康の城下町として栄え,現在政令指定都市となっている静岡県の県庁所在地は？",静岡市
1199,1998年の冬季オリンピックのメインとなった県庁所在地は？,長野市
1200,斎藤道三や織田信長の城下町として栄えた県庁所在地は？,岐阜市
1201,神通川下流域に位置する県庁所在地は？,富山市
1202,石川県の中央部にある同県の県庁所在地。加賀百万石の城下町として栄えた。,金沢市
1203,福井県北部にある同県の県庁所在地は？,福井市
1204,静岡県西部にある同県最大の人口、面積を誇る政令指定都市は？,浜松市
1205,長野県中部にある国際会議観光都市は？,松本市
1206,愛知県にある自動車工業都市といえば？,豊田市
1207,愛知県北東部にある窯業が盛んな都市は？,瀬戸市
1208,岐阜県南部にある窯業が盛んな都市は？,多治見市
1209,長野県から新潟県まで流れる全長367kmと日本で一番長い川は？,信濃川
1210,"長野県から愛知,静岡を経て太平洋に注ぐ川は？",天竜川
1211,岐阜県から富山県へ流れる川は。この川でイタイイタイ病が問題化した。,神通川
1212,北アルプスと呼ばれる山脈は？,飛騨山脈
1213,中央アルプスと呼ばれる山脈は？,木曽山脈
1214,南アルプスと呼ばれる山脈は？,赤石山脈
1215,石川県北部の日本海に突き出た半島といえば？,能登半島
1216,静岡県東部に位置する太平洋に突き出た半島。温泉で有名。,伊豆半島
1217,うなぎ養殖が日本一である静岡県の西にある湖といえば？,浜名湖
1218,新潟県中部に位置し信濃川、阿賀野川が流れる平野といえば？,越後平野
1219,岐阜県南部から愛知県西部に位置し木曽川、長良川、揖斐川が流れる平野といえば？,濃尾平野
1220,愛知県の渥美半島と知多半島にかこまれた湾といえば？,三河湾
1221,渥美半島と志摩半島にかこまれた湾。名古屋市や四日市市が面している。,伊勢湾
1222,沿岸に敦賀、小浜などの港町や原子力発電所が集中している湾はといえば？,若狭湾
1223,名古屋、四日市、豊橋、岐阜を中心とする工業地帯といえば？,中京工業地帯
1224,濃尾平野の下流域に見られる堤防で囲まれた地帯のことを何というか？,輪中
1225,飛騨山脈、木曽山脈、赤石山脈をまとめて何というか？,日本アルプス
1226,富山県の神通川流域で発生した公害といえば何秒か？,イタイイタイ病
1227,新潟県の阿賀野川流域で発生した公害といえば何秒か？,新潟水俣病
1228,静岡県中部に広がる台地。茶の名産地として有名。,牧の原
1229,味噌仕立てで具に野菜や麺を入れた山梨県の郷土料理は？,ほうとう
1230,岐阜県北西部に見られる合掌造りの住居が見られる一帯のこと。世界遺産にも登録されている。,白川郷
1231,愛知県で生産されている豆味噌と言えば？味噌煮うどんや味噌カツ等に使われる。,八丁味噌
1232,石川県金沢市にある日本三名園の一つといえば？,兼六園
1233,近畿地方の地方中枢都市で日本で3番目に人口が多い都市といえば？,大阪市
1234,西日本の文化・観光の中心となっているかつての日本の首都は？,京都市
1235,日本を代表とする港がある都市、阪神淡路大震災で大きな被害を受けた都市といえば？,神戸市
1236,和歌山県北西部にある製鉄、化学の都市は？,和歌山市
1237,東大寺や興福寺などの門前町と発達した世界遺産にも登録されている国際観光都市は？,奈良市
1238,三重県中部にある同県の県庁所在地は？,津市
1239,琵琶湖の南端に位置する滋賀県の県庁所在地は？,大津市
1240,三重県北部の伊勢湾に面している工業都市、かつて大気汚染の公害で問題となった。,四日市市
1241,大阪府の第二の工業都市。室町時代から貿易都市、自由都市として栄えた。,堺市
1242,滋賀県にある日本で一番面積の広い湖は？,琵琶湖
1243,近畿地方にある日本最大の半島は？,紀伊半島
1244,兵庫・京都・滋賀に広がる高地は？,丹波高地
1245,和歌山・奈良・三重に連なる山地は？,紀伊山地
1246,神戸の北西にある山塊。阪神タイガースの応援歌でも歌われている。,六甲山
1247,琵琶湖から瀬田川、宇治川と名前をかえて大阪湾に注ぐ川。,淀川
1248,奈良県から和歌山県へと流れる河川。,紀の川(吉野川)
1249,大阪府と兵庫県を中心に広がる工業地帯といえば？,阪神工業地帯
1250,大阪府の人工島に作られた24時間運用可能な国際空港といえば？,関西国際空港
1251,四代公害病の1つで三重県四日市市で問題化した大気汚染による症状は？,四日市ぜんそく
1252,神戸港内の人工島。1981年完成され、神戸大橋で陸地とつながっている。,ポートアイランド
1253,神戸市東灘区にある人工島。住宅地を主とした街づくりになっている。,六甲アイランド
1254,大阪市にある高さ100mの展望台。国の登録有形文化財で観光名所として有名。,通天閣
1255,2014年に大阪に完成予定の横浜ランドマークタワーを抜く日本一高いビルは？,あべのハルカス
1256,1995年、神戸を中心に起こり壊滅的な被害を与えた地震は？,阪神淡路大震災
1257,京都を代表とする米粉と砂糖が主な原料の人気の和菓子。,八つ橋
1258,京都の先染め織物の総称は？,西陣織
1259,京都を代表する陶磁器(焼き物),清水焼
1260,四国・中国地方の地方中枢都市。世界で初めて原子爆弾が投下された都市。現在は平和都市として知られる。,広島市
1261,岡山県の県庁所在地。機械・化学・食料品工業が発達している。日本三名園の後楽園がある。,岡山市
1262,山口市の県庁所在地。室町時代には大内氏の城下町として栄えた。,山口市
1263,鳥取県の県庁所在地。海岸には鳥取砂丘がある。,鳥取市
1264,島根県の県庁所在地。中海と宍道湖の中間地にある。,松江市
1265,愛媛県の県庁所在地。四国一の都市。道後温泉がある。,松山市
1266,香川県の県庁所在地。四国の玄関口として発展した。,高松市
1267,高知県の県庁所在地。ビニールハウスを使った促成栽培が盛ん。坂本龍馬の出身地でもある。,高知市
1268,徳島県の県庁所在地。阿波踊りが有名。,徳島市
1269,島根県の第二の都市。『大社』を名乗る有名な神社がある。,出雲市
1270,本州の最西端にある山口県の都市。,下関市
1271,岡山県南部に位置する都市。南部には重化学工業地域『水島』がある。,倉敷市
1272,鳥取県の北西部に位置する日本有数の水揚げ高を誇る都市。,境港市
1273,四国地方を東西に連なる険しい山脈といえば？,四国山地
1274,中国地方に連なる山陰地方と山陽地方を分ける山脈といえば？,中国山地
1275,中国地方と四国地方の間の海といえば？,瀬戸内海
1276,香川県と徳島県の境の山脈といえば？,讃岐山脈
1277,四国で最も長く数少ない清流として知られる川は？,四万十川
1278,四国の一級河川で日本三大暴れ川の一つで四国三郎とも呼ばれる川は？,吉野川
1279,島根県北東部にある湖。しじみやうなぎで知られる。,宍道湖
1280,鳥取県の日本海沿岸にある日本最大の砂丘は？,鳥取砂丘
1281,本州と九州の間の海峡。,関門海峡
1282,中国地方の日本海側の地方は何地方か？,山陰地方
1283,中国地方の瀬戸内海側の地方は何地方か？,山陽地方
1284,中国・四国地方の瀬戸内海沿岸に広がる工業地域は?,瀬戸内工業地域
1285,広島県の宮島にある日本三景の1つといえば？,厳島神社
1286,島根県にある日本最古の神社の一つは？,出雲大社
1287,徳島県を発祥とする日本を代表とする盆踊りは？,阿波踊り
1288,高知県の古くから歌われている民謡。8月10、11日にお祭りがある。,よさこい節
1289,香川県特産のうどんといえば？,讃岐うどん
1290,岡山県倉敷市中南部に位置する工業エリアといえば？,水島
1291,松山市にある日本を代表とする温泉。夏目漱石の小説『坊つちゃん』にも描かれた。,道後温泉
1292,世界遺産にも登録されている原爆の被害を受けた建物は？,原爆ドーム
1293,山口県に広がる日本最大のカルスト地形といえば？,秋吉台
1294,坂本龍馬の銅像がある浜辺。よさこい節でも歌われている。,桂浜
1295,香川県に属する瀬戸内海にある二十四の瞳の舞台となった場所は？,小豆島(しょうどしま)
1296,関門海峡にある宮本武蔵と佐々木小次郎の決闘が行われたことで有名な島は？,巌流島(船島)
1297,本州四国連絡橋の一つで岡山県倉敷市と香川県坂出市を結ぶ橋は？,瀬戸大橋
1298,神戸市と淡路市を結ぶ世界最長の吊り橋は？,明石海峡大橋
1299,九州地方の地方中枢都市で政令指定都市でもある都市は？,福岡市
1300,福岡県の第二の都市で北九州工業地帯の中心となっている都市は？,北九州市
1301,佐賀県の県庁所在地。鍋島氏の城下町として栄えた。,佐賀市
1302,1945年8月9日に原爆が投下された長崎県の県庁所在地は？,長崎市
1303,大分県の県庁所在地。石油化学、鉄鋼などの工業都市。,大分市
1304,熊本県の県庁所在地。東に阿蘇山、西に島原半島がある。,熊本市
1305,宮崎県の県庁所在地といえば？,宮崎市
1306,鹿児島県の県庁所在地。島津氏の城下町として栄えた。,鹿児島市
1307,沖縄県の県庁所在地。琉球王国の都があった。,那覇市
1308,大分県東海岸にある同県第二の都市。温泉街で栄えている。,別府市
1309,長崎県北部にある同県第二の都市。ハウステンボスがあることで有名。,佐世保市
1310,九州の北東部から南西部に連なる山地といえば？,九州山地
1311,九州北部の東西に連なる山地といえば？,筑紫山地
1312,熊本県北東部にある世界一のカルデラを持つ山といえば？,阿蘇山
1313,鹿児島市の対岸にある火山島といえば？,桜島
1314,鹿児島県南東部の半島といえば？,大隅半島
1315,鹿児島県南西部の半島といえば？,薩摩半島
1316,のりや貝の養殖が盛んな長崎、佐賀、福岡、熊本に囲まれた海といえば？,有明海
1317,島原半島北部に入り込んだ有明海の湾。干拓事業による訴訟問題が起こった。,諫早湾
1318,九州地方の北部を流れる川。日本三大暴れ川の一つで筑紫二郎(筑紫次郎)の異名を持つ。,筑後川
1319,1991年火砕流の被害を与えた火山は？,雲仙普賢岳(雲仙岳の普賢岳)
1320,火山の活動によりできた大きな凹地のこと。阿蘇山が世界最大。,カルデラ
1321,主に鹿児島県の火山灰台地といえば何台地か？,シラス台地
1322,日本の本土からの距離が10～15km以上離れている島を何という？,離島
1323,長崎県に属し九州と朝鮮半島の間にある島。韓国人の観光地として人気がある。,対馬(つしま)
1324,鹿児島県の南にある細長い島。1543年ポルトガル人によって鉄砲が伝来した地でもある。,種子島(たねがしま)
1325,鹿児島県の南にある円形の島。杉の原生林は天然記念物で世界自然遺産に登録されている。,屋久島(やくしま)
1326,沖縄県では3番目に大きい、沖縄県の南西部、八重山列島の島。,石垣島(いしがきじま)
1327,沖縄県では2番目に大きい島。この地のヤマネコは特別天然記念物である。,西表島(いりおもてじま)
1328,沖縄県の南西部、石垣島の東にある島。サンゴ礁が美しい。,宮古島(みやこじま)
1329,日本最西端にある島は？,与那国島(よなぐにじま)
1330,鹿児島県南方沖にある大島、喜界島、徳之島、与論島などからなる諸島を何という？,奄美諸島(あまみしょとう)
1331,長崎県西部にある5つの大きな島と数百の小島の総称は？,五島列島(ごとうれっとう)
1332,九州と対馬の間にある島。朝鮮半島と九州をつなぐ要所といえば？,壱岐(いき)
1333,2017年に閉園の北九州市にある宇宙をテーマとしたテーマパークは？,スペースワールド
1334,長崎県佐世保市にあるオランダを再現したテーマパークは？,ハウステンボス
1335,八代平野、熊本平野、筑紫平野などで栽培されるたたみの材料となる草は,い草
1336,太平洋ベルトの西端部の主に北九州を中心とした工業地帯は？,北九州工業地帯
1337,明治政府が1901年に操業開始した北九州市にある製鉄所は？,八幡(やはた)製鉄所
1338,九州地方はIC工場が沢山あることからアメリカのシリコンバレーにちなんで何と呼ばれているか？,シリコンアイランド
1339,"5月3日,4日に福岡市で行われる伝統的な港祭りは？",博多どんたく
1340,沖縄県那覇市にあった琉球王朝の王の城。,首里城
1341,特別天然記念物に指定された沖縄県のとある島にのみ生息するホニュウ類は,イリオモテヤマネコ(※とある島＝西表島)
1342,鹿児島県の大隅半島の中央部にあるシラス台地を何という？,笠野原
1343,現在日本に適用されている憲法は？,日本国憲法
1344,1889年に発布され1946年まで適用されていた憲法は？,大日本帝国憲法(明治憲法)
1345,日本国憲法が公布されたのは何年何月何日,1946年11月3日(文化の日)
1346,日本国憲法が施行されたのは何年何月何日,1947年5月3日(憲法記念日)
1347,日本国憲法が掲げた3つの原則は？,国民主権、平和主義、基本的人権の尊重
1348,憲法改正に必要な衆議院・参議院の賛成数は？,各総議員の2/3以上
1349,憲法において天皇は日本国と日本国民統合の何であるか？,象徴
1350,日本国民が恒久の平和を望むという戦争放棄について書かれているのは憲法の前文と第何条？,第9条
1351,憲法に定められた国民の三大義務は？,教育・納税・勤労
1352,基本的人権の1つであり国民は平等で差別されないという権利といえば？,平等権
1353,1985年成立、1986年施行された女性が働く上で差別されないという事を定めた法律といえば？,男女雇用機会均等法
1354,1979年に国連で採択された女性差別による条約は？,女性差別撤廃条約
1355,偏見や差別を受けた北海道の先住民といえば？,アイヌ民族
1356,被差別部落の地域に住む人々への偏見や差別を何というか？,部落差別
1357,戦前より日本に移り住み生活をしている朝鮮人の人やその子孫のこと,在日朝鮮人(在日韓国人)
1358,職場などにおける性的ないやがらせのこと,セクハラ(セクシャル・ハラスメント)
1359,職場などにおける権力を使ったいやがらせのこと,パワハラ(パワー・ハラスメント)
1360,国からの制約を受けず個人として自由に行動できる権利を何というか？,自由権
1361,不当に身体的な拘束を受けないという自由は？,身体の自由
1362,何を考え何を信じどう表現してもよいという自由は？,精神の自由(精神活動の自由)
1363,経済活動が自由に行えるという権利は？,経済活動の自由
1364,国家の非宗教化という原則は？,政教分離
1365,憲法21条で禁止されている、公が思想の内容を審査し必要とあれば公表を禁止することを何というか？,検閲
1366,社会を行きていく上で人間の生きるための基本的人権。,社会権
1367,憲法第25条にある人間らしく生きる権利。,生存権
1368,憲法26条で保障されている、国民が能力に応じて等しく教育を受けることができる権利,教育を受ける権利
1369,日本の教育に関する基礎的な法律,教育基本法
1370,"憲法27,28条に書かれている社会権。勤労権、団結権、団体交渉権、団体行動権をまとめた権利",労働基本権
1371,労働三法と呼ばれる3つの法律は,労働基準法、労働組合法、労働関係調整法
1372,国が生活に困窮した人を救う(生存権を保障した)という法律は。不正受給等で問題となっている。 ,生活保護法
1373,国民が政治に参加できる権利,参政権
1374,国民が直接政治に参加できる制度,直接民主制
1375,国民が代表者を選んでその代表者が政治に参加できる制度,間接民主制(代議制)
1376,政治をする人を選ぶ権利。日本では満20歳以上の国民に与えられている,選挙権
1377,選挙に立候補できる権利。,被選挙権
1378,国民が国や地方に対して政治的な要求をすることができる権利,請願権
1379,国民が国や地方に対して賠償請求したり権利を侵害しないように求めることができる権利,請求権
1380,安全な生活環境を求めることができる権利,環境権
1381,正確な情報を知るために請求することができる権利,知る権利
1382,個人の生活を他人から侵されないという権利,プライバシーの権利
1383,住宅の日当たりを一定時間確保できる権利,日照権
1384,すべての人間が幸せを求めることができる権利,幸福追求権
1385,2005年に施行された基本情報の取り扱いについて定めた法律,個人情報保護法
1386,市町村が住民全体の住民票を世帯ごとに編成し作成する公簿,住民基本台帳
1387,自分の写真や肖像などの公開を拒否する権利,肖像権
