,0,1
1388,人間が新しく創り出した物に関する権利,知的財産権(知的所有権)
1389,すべての人が等しいという考え方。主権を持つすべての者の意志によって行われる体制。,"民主主義(デモクラシー,民主政)"
1390,法律に基づき行政や司法が行われる国家,法治国家
1391,多くの人達に合意されている共通意見,世論
1392,新聞やテレビ、ラジオのように大衆に情報を伝達する機関のこと,マスメディア
1393,目的や利益を求めて世論を操ること,世論操作
1394,特定の世論へ誘導する意図を持った宣伝行為,プロパガンダ
1395,日本の様々な選挙について定めた法律,公職選挙法
1396,選挙の4つの原則の1つ。性別・財産・納税額etcに制限されない選挙。,普通選挙
1397,選挙の4つの原則の1つ。1票の価値はみな同じである選挙。,平等選挙
1398,選挙の4つの原則の1つ。有権者が直接投票する選挙。,直接選挙
1399,選挙の4つの原則の1つ。投票者がどの候補者に投票したかを他人に知られないようにする選挙,秘密選挙
1400,投票日に都合がつかず、投票日の前に投票を行うこと。投票所での投票を(①)、郵便等での投票を(②)と言う。,①期日前投票②不在者投票
1401,1つの選挙区から1名を選ぶ制度。現在の衆議院議員の選び方,小選挙区制
1402,各政党の総得票数に比例して代表者を選ぶ制度。現在の衆議院議員の選び方,比例代表制
1403,ベルギーの数学者から名づけられた比例代表制における議席配分の計算方式,ドント方式
1404,各政党が選挙で掲げる選挙公約のこと,マニフェスト
1405,比例代表制において比例名簿の順位を決めず、個人名でも投票できる仕組み。,非拘束名簿式
1406,議席の多数を占めている政党が政権を担当する政治,政党政治
1407,政権を担当している政党,与党
1408,政権を担当していない政党,野党
1409,2つ以上の政党が政権を担当すること,連立内閣(連立政権)
1410,国から政党に交付されるお金のこと,政党助成金
1411,企業や団体が政治家に対して寄付する金銭,政治献金
1412,アメリカの2大政党と言えば,民主党・共和党
1413,イギリスの2大政党と言えば,労働党・保守党
1414,自民党の党三役と言えば？,幹事長、総務会長、政調会長(政務調査会長)
1415,日本国憲法第41条で「国会は…であって、国の…である」と定められている。…に入る言葉は？,国権の最高機関、唯一の立法機関
1416,日本の国会を構成する2つの議院は？,衆議院・参議院
1417,永田町にある国会が開かれる場所は？,国会議事堂
1418,衆議院・参議院の被選挙権はそれぞれ何歳以上か？,"満25歳以上,満30歳以上"
1419,衆議院・参議院の定員はそれぞれ何名か？(2021年現在),"465名,245名"
1420,衆議院・参議院の任期は？,"4年(最大),6年"
1421,衆議院は解散もあるのでより国民の意見を反映しやすいということで衆議院の議決が優先されること,衆議院の優越
1422,会期が150日ある毎年1月に召集される国会,通常国会(常会)
1423,緊急な問題が発生した際に衆議院または参議院のどちらかの総議員の4分の1以上の要求があった時に召集される国会,臨時国会(臨時会)
1424,総選挙から30日以内に召集される内閣総理大臣を決める国会,特別国会(特別会)
1425,衆議院は与党が過半数をしめている一方、参議院で過半数に達していない状態のこと,ねじれ国会
1426,委員会において議案に関してその分野の専門家を招き意見を聞く会,公聴会
1427,衆議院・参議院の意見が一致しなかった場合に開かれる会,両院協議会
1428,軍隊の最高指揮権は軍人ではなく文民であること,文民統制(シビリアンコントロール)
1429,行政権を持つ内閣の最高責任者のこと,内閣総理大臣
1430,内閣を構成する大臣。各省庁の責任者,国務大臣
1431,内閣総理大臣の補佐役,内閣官房長官
1432,内閣の意思統一で政治の意思決定をする会議,閣議
1433,内閣によって出される命令,政令
1434,総理が執務を行ったり閣議が開かれる首相の邸宅,首相官邸
1435,内閣が国会に対して連帯して責任を負う仕組み,議院内閣制
1436,各省庁の官僚の最高地位,事務次官
1437,国家権力の立法・行政・司法の3つの権限をそれぞれ独立させバランスをはかる政治制度といえば？,三権分立
1438,『法の精神』において1を確立した人は?,モンテスキュー
1439,国会が制定した法律が憲法に違反していないかを裁判所が審査できる権限といえば？,違憲立法審査権
1440,裁判官を裁くための国会が行う裁判といえば？,弾劾裁判所
1441,国民が最高裁判所の裁判官を審査することを何と言うか？総選挙の際行われる。,国民審査
1442,国会が内閣に対して行える権限といえば？,内閣不信任決議
1443,最高裁判所長官の指名権がある組織は？,内閣
1444,国ではなく地方にできるだけ多くの権力を与えること,地方分権
1445,権力を地方ではなく国に集中させること,中央集権
1446,地方公共団体の運営や組織について定めた法律,地方自治法
1447,都道府県の知事や市町村長をまとめてさす言葉,首長
1448,地方公共団体が制定した規則,条例
1449,"地方公共団体の住民が条例の制定・廃止,首長の解雇等を要求できる権利。",直接請求権
1450,首長や主な地方公務員を解職を求めることができる権利,リコール(解職請求)
1451,国が地方公共団体格差を無くすために補助する使い道を指定しない資金。,地方交付税交付金
1452,国が使い道を指定した援助資金。,国庫支出金
1453,市民側が行政に対する苦情処理や監察をする制度,オンブズマン制度
1454,労働三権の1つで、労働組合を結成することができる権利,団結権
1455,労働三権の1つで、労働条件の改善を求めることができる権利,団体交渉権
1456,労働三権の1つで、労働条件の改善のためストライキなどを起こせる権利,団体行動権(争議権)
1457,1947年に制定された労働条件の最低基準について定めた法律,労働基準法
1458,1945年に制定された労働三権を保障した法律,労働組合法
1459,1946年に制定された労働争議の解決・予防のための法律,労働関係調整法
1460,"4,5,6の労働者の権利を保障した3つの法律をまとめて何という",労働三法
1461,労働者が団結して労働作業をやめ経営者に不利益を与えることで自分たちの要求を通そうとする行為。,ストライキ
1462,人員削減のため解雇すること,リストラ(リストラクチャリング)
1463,職業を無料で紹介する行政のサービス機関,ハローワーク
1464,1人当たりの労働時間を減らすなどしてより多くの労働者で仕事を分け合うこと,ワークシェアリング
1465,一度雇用したら定年までリストラさせずに雇用し続ける制度,終身雇用制
1466,勤続年数が長くなるにつれて給料を上げていく制度,年功序列賃金制
1467,国家や地方の財政における1年間の収入,歳入
1468,国家や地方の財政における1年間の支出,歳出
1469,国の借金のこと。国の公債,国債
1470,国や地方自治体による公共の利益のための事業。道路や河川の整備等が当てはまる。,公共事業
1471,所得格差をなくすために高所得者からより多くの税金をとり高齢者や低所得者に再分配する仕組み,所得の再分配
1472,第二の予算とも呼ばれる、国が特別な債権を発行し集めた資金を政府関係の機関に貸し出したりすること。,財政投融資
1473,国内総生産と訳される生産活動の国力を示す指標は,GDP
1474,国民総生産と訳される指標は,GNP
1475,総人口における65歳以上の割合が7％以上の社会,高齢化社会
1476,総人口における65歳以上の割合が14％以上の社会,高齢社会
1477,女性の生む子供の数が、減り続ける現象,少子化
1478,生活に困っている人に行う必要な援助のこと,公的扶助
1479,民間企業の労働者とその家族を対象とした医療保険,健康保険(健保)
1480,自営業者を対象とした医療保険,国民健康保険(国保)
1481,20歳以上の60歳未満の主に自営業者、学生を対象とした年金,国民年金
1482,"民間企業の正社員,公務員が全員加入する年金",厚生年金
1483,寝たきりの高齢者などの世話を社会全体が支えていく目的で作られた社会保険制度,介護保険
1484,寝たきりの高齢者や障害者のいるご家庭に訪問介護をする人,ホームヘルパー
1485,障害者や高齢者が生活していく上で障害となるものを取り除くこと,バリアフリー
1486,高齢者や障害者を普通の人間として扱うという考え方,ノーマライゼーション
1487,国民の生活環境を整えるために、国が行う保健衛生事業。,公衆衛生
1488,物価が上がり続け、結果として貨幣価値が減少していく現象,インフレーション(インフレ)
1489,物価が下がり続け、結果として貨幣価値が上昇していく現象,デフレーション(デフレ)
1490,不景気にも関わらず物価が上昇していく現象,スタグフレーション
1491,3年間でおよそ100％以上の物価上昇していく過剰なインフレのこと,ハイパーインフレ
1492,デフレにより物価下落と利益減少が繰り返される深刻な負の連鎖のこと,デフレスパイラル
1493,金額表示が大きくなりすぎた場合に貨幣価値の基準を変えること。,デノミネーション(デノミ）
1494,需要と供給が一致したときの価格,均衡価格
1495,所得税や法人税のように税金を納める義務のある者が直接納める税金,直接税
1496,消費税のように税金を納める人と負担する人が異なる税金,間接税
1497,個人の所得にかけられる税金のこと,所得税
1498,会社の所得にかけられる税金のこと,法人税
1499,商品やサービスを購入した時にかけられる税金,消費税
1500,亡くなった人の財産を受け継ぐ際にかけられる税金,相続税
1501,所得が大きくなるに連れて課税率を上げる方法,累進課税
1502,株式を発行することによって資金を集めて設立される会社,株式会社
1503,株主で構成される株式会社の基本的な方針や重要事項を話し合う機関,株主総会
1504,取締役で構成される会社の意思決定を行う機関,取締役会
1505,国や地方自治体と民間企業の出資によって設立される事業体,第三セクター
1506,株主や債権の売買取引を行う施設のこと,証券取引所
1507,主に株式会社の社長のこと。取締役の中から選ばれる。,代表取締役
1508,最高経営責任者と訳される会社の社長,CEO(Chief Executive Officer)
1509,新技術・新事業を発足させた企業。冒険という意味がある。,ベンチャー企業
1510,活動拠点を複数の国に置いている企業のこと,多国籍企業
1511,相互に関連のない多角的な経営をしている複合企業。日立グループが例に挙げられる。,コングロマリット(conglomerate)
1512,企業の買収合併のこと,M＆A
1513,経営支配権を獲得する者が不特定多数の株主から株式の価格等を指定して買い付けること,"TOB(株式公開買付け,take-over bid)"
1514,会社の関係者が未公開情報を利用した自社株等の取引。禁止されている。,インサイダー取引
1515,金融機関が公開を義務付けられている業務及び財産の状況に関する説明資料のこと,ディスクロージャー(Disclosure)
1516,企業が市民として果たすべき責任のこと。『企業の社会的責任』と訳される。,CSR
1517,企業と企業の取引の総称。,BtoB
1518,企業と一般消費者との取引の総称。,BtoC
1519,強み、弱み、機会、脅威を評価するのに用いられる分析,SWOT分析
1520,ある製品の生産をほぼ1社で支配している状態のこと,独占
1521,ある製品の生産を小数で支配している状態のこと,寡占
1522,独占している企業が利益を多く得るために一方的に定められた価格のこと,独占価格
1523,1947年に制定された公正な自由競争を促進するための法律。,"独占禁止法(独禁法,私的独占の禁止及び公正取引の確保に関する法律)"
1524,4の番人と言われる行政の委員会,公正取引委員会
1525,寡占の目的で企業同士が価格・生産量・販売地域等について結ぶ協定を何というか？企業連合と訳され、独占禁止法で禁止されている。,カルテル
1526,競争していた企業同士が市場の独占を狙い合併した形態のことを何というか？企業合同と訳され、過度な状態は独占禁止法で禁止されている。,トラスト
1527,株式の所有により子会社・孫会社を連結させた企業の結合体のこと。企業連携と訳され、1998年の独禁法改正により解禁された。,コンツェルン
1528,他の株式会社の株式を所有して支配することが目的で設立された会社は？,持ち株会社(ホールディングスカンパニー)
1529,日本銀行が発行する紙幣のこと,日本銀行券
1530,図書カード、クオカード、テレフォンカードのように代金を前払いして得たカード,プリペイドカード
1531,お金を持っていなくてもサインをすることで支払いできるカード。,クレジットカード
1532,買い物の代金を支払うことができるキャッシュカード。,デビットカード
1533,お金をカードや携帯電話にチャージすることで電子支払いすることができるシステム,電子マネー
1534,小切手や手形などを使って引き出しをする預金のこと,当座預金
1535,政府の銀行、銀行の銀行と呼ばれる銀行,日本銀行
1536,三菱東京UFJ銀行、三井住友銀行、みずほ銀行のように巨大な経営組織となっている金融グループ,メガバンク
1537,金融機関が倒産した場合1人当たり1000万円まで払い戻される制度,ペイオフ
1538,日本銀行が景気回復を目的に金利を０にする政策,ゼロ金利政策
1539,2つの通貨間の交換比率のこと,為替相場(為替レート)
1540,1ドル100円から1ドル110円のようになること,円安(円安ドル高）
1541,1ドル100円から1ドル90円のようになること,円高(円高ドル安)
1542,日本最大の金融商品を扱っている取引所は？略称は東証で1949年に設立された。世界三大市場の1つ。,東京証券取引所
1543,世界三大市場は東京とあと二つの証券取引所は？,"ニューヨーク,ロンドン"
1544,1960年の4月の基準を1000とした日本の株式市場の代表的な株価指標は？,日経平均株価
1545,東証一部の銘柄を対象にした東証株価指数の略称は？,TOPIX(トピックス)
1546,日経平均株価は東証一部の何社の銘柄を対象にした指標か？,225社
1547,ダウ・ジョーンズ社が算出しているアメリカの代表的な株価指数は？,ダウ平均株価(ダウ平均)
1548,所在地はニューヨークで1971年に設立されたベンチャー企業向けの株式市場は？,ナスダック(NASDAQ)
1549,1999年11月に東京証券取引所が開設した新興企業向けの株式市場は？,マザーズ
1550,会社などで働くことによって得られる賃金,"勤労所得(勤労収入,労働収入)"
1551,個人経営者が得る収入のこと,事業所得(事業収入)
1552,株や預貯金の利子・配当金のように持っている財産から得られる所得,財産所得
1553,家計の総消費支出に占める食料費の割合,エンゲル係数
1554,家計の総消費支出に占める子供のための出費の割合,エンジェル係数
1555,"医療保険,年金保険,雇用保険,労災保険,介護保険の5種類からなる保険",社会保険
1556,生活保障のため生活を脅かす事が発生したとき、給付される保険,生命保険
1557,1968年に制定された消費者問題に関する法律といえば？,消費者基本法
1558,欠陥商品で被害を受けた消費者を救済する法律といえば？,製造物責任法(PL法)
1559,消費者は一定期間以内なら無条件で契約を取り消すことができる制度といえば？,クーリングオフ制度
1560,消費者の判断を誤らせて契約を結ばせる手法の総称は？,悪質商法(悪徳商法)
1561,通行人に対して調査という口実で近づき無理やり売買契約をさせる販売方法。悪徳商法の1つ。,キャッチセールス
1562,企業が販売員を組織しその販売員が新しい販売員をねずみ算式に増やしながら商品を販売する方法。悪徳商法の1つ。,マルチ商法
1563,電話や郵便などで約束させ事務所などに呼び出し強引に商品を売りつける販売方法。悪徳商法の1つ。,アポイントメントセールス
1564,1962年に消費者の4つの権利を訴えたアメリカ大統領は？,ジョン・F・ケネディ
1565,1920年に設立された国際平和機構は？,国際連盟
1566,十四か条の平和原則で国際機関の設立を呼び掛けた当時のアメリカ大統領は？,ウィルソン
1567,国際連盟の本部が置かれた都市は？,ジュネーブ(スイス)
1568,国際連盟設立時の常任理事国は？,イギリス、フランス、イタリア、日本
1569,国際連盟事務次長を務めた日本人は？,新渡戸稲造
1570,日本が国際連盟を脱退表明しその場を退席した人物は？,松岡洋右(まつおかようすけ)
1571,国際連盟に代わって1945年に設立した国際平和機関は？,"国際連合(UN,国連)"
1572,1の本部が置かれている都市は？,ニューヨーク
1573,国連における5大国(常任理事国)とは？,アメリカ・イギリス・フランス・ロシア(ソ連)・中国
1574,国際連合の主要機関で全加盟国からなる機関は？,総会
1575,国際連合の主要機関で常任理事国5ヶ国と非常任理事国10ヶ国からなる世界の平和と安全の維持に責任を負う機関は？,安全保障理事会(安保理)
1576,常任理事国が持つ権限で一国でも反対すれば決定できない権限。,拒否権
1577,国連の司法機関は？,国際司法裁判所
1578,7の本部はどこの国の何という都市,オランダのハーグ
1579,国際連合児童基金の略称は？,UNICEF(ユニセフ)
1580,国際連合教育科学文化機関の略称は？,UNESCO(ユネスコ)
1581,世界保健機関の略称は？,WHO
1582,国際通貨基金の略称は？,IMF
1583,国際労働機関の略称は？,ILO
1584,国連平和維持活動の略称は？,PKO
1585,国連平和維持軍の略称は？,PKF
1586,世界貿易機関の略称は？,WTO
1587,非政府組織の略称は？,NGO
1588,国際貿易開発会議の略称は？,UNCTAD
1589,国際原子力機関の略称は？,IAEA
1590,国際刑事警察機構の略称は？,ICPO
1591,石油輸出国機構の略称は？,OPEC(オペック)
1592,2013年現在28ヶ国が加盟しているヨーロッパの地域連合,"EU(欧州連合,ヨーロッパ連合)"
1593,東南アジア10ヶ国の地域協力機構,"ASEAN(アセアン,東南アジア諸国連合)"
1594,アメリカやヨーロッパ諸国によって形成された軍事同盟,"NATO(ナトー,北大西洋条約機構)"
1595,3に対抗してソ連を中心に東ヨーロッパによって形成された軍事同盟,WTO(ワルシャワ条約機構)
1596,アメリカ・カナダ・メキシコによる自由貿易協定,"USMCA(米国・メキシコ・カナダ協定/2020年～)←(NAFTA(ナフタ,北米自由貿易協定/2020年失効)"
1597,環太平洋地域の経済協力の枠組み,APEC(アジア太平洋経済協力)
1598,環太平洋地域の国々のよる自由貿易を目指した協定。,TPP(環太平洋戦略的経済連携協定)
1599,アフリカの国家統合体。,AU(アフリカ連合)
1600,ソ連崩壊時に旧ソ連地域9ヶ国で結成されている共同体,CIS(独立国家共同体)
1601,毎年開催される国際的な首脳会議,サミット(主要国首脳会議)
1602,10の参加国をまとめて何という？,G7(←G8)
1603,11の国をすべて書きなさい,アメリカ・カナダ・イギリス・ドイツ・フランス・イタリア・日本(G8時はロシア)
1604,核兵器をもたず・つくらず・もつこませずの3つの原則は？,非核三原則
1605,1963年アメリカ・イギリス・ソ連で結ばれた大気圏・宇宙空間・水中の核実験を禁止した条約は？,部分的核実験停止条約
1606,1968年国連総会で採択された核を保有していない国が核をこれから持つこと、核を保有している国が持っていない国に譲ることを禁止した条約といえば？,核拡散防止条約(NPT)
1607,1987年アメリカとソ連間で結ばれた核軍縮条約は？,中距離核戦力全廃条約(INF全廃条約)
1608,1996年国連で採択された加盟国がすべての核実験を禁止するという条約は？,包括的核実験禁止条約(CTBT)
1609,1955年に広島で第一回の大会が開かれた反原爆会議は？,原水爆禁止世界大会
1610,核保有国と考えられる国は？,アメリカ・ロシア・イギリス・フランス・インド・パキスタン・北朝鮮・(イスラエル)
1611,先進国と発展途上国との間の経済格差・政治・社会的問題のことを何というか？,南北問題
1612,同じ発展途上国間で資源の持っている国とそうでない国の経済格差・政治・社会的問題のことを何というか？,南南問題
1613,1955年アジア、アフリカの国々によってインドネシアで開かれた国際会議は？平和十原則が採択された。,アジア・アフリカ会議(バンドン会議)
1614,先進国が発展途上国にする経済援助のことを何というか？,ODA(政府開発援助)
1615,発展途上国の中で特に工業化が進み、経済成長の著しい国や地域の総称は？,"NIES(ニーズ,新興工業経済地域)"
1616,アジアニーズと呼ばれる地域を4つ答えなさい。,韓国・台湾・香港・シンガポール
1617,発展途上国が抱える特定の生産品にだけに依存した経済構造は？,モノカルチャー経済
1618,経済発展が著しいBRICSと呼ばれる5つの国は？,"ブラジル,ロシア,インド,中国,南アフリカ共和国"
1619,地球の平均気温が上昇している現象を何というか？,地球温暖化(global warming)
1620,暖められた地表が保温効果を持つガスにより熱が宇宙空間へ逃げていかず、地表が保温される現象は？,温室効果(greenhouse effect)
1621,晴れた夜、暖められた熱が宇宙空間へ放出され気温が下がる現象は？,放射冷却(放射冷却現象)
1622,2の現象をもたらす気体のことを何という？,温室効果ガス(greenhouse effect gas)
1623,4の具体的な気体は？,"二酸化炭素,メタン,フロン,亜酸化窒素etc"
1624,1997年の第三回気候変動枠組条約締結国会議で採択された温室効果ガスの削減をめざす国際的な取り決めは？,京都議定書
1625,大気汚染の影響で酸性の雨が降る現象。環境問題の1つ。,酸性雨(acid rain)
1626,1の原因物質は？,"硫黄酸化物(SOx),窒素酸化物(NOx)"
1627,日本ではpHの値が何以下のときに酸性雨と呼んでいるか。,5.6
1628,3の基準となる値は水に何が溶けた時のpHか?,二酸化炭素(※飽和した炭酸水のpH)
1629,原因物質のSOxの主な発生ルートは？,①化石燃料の燃焼②火山ガス
1630,原因物質のNOxの主な発生ルートは？,①排気ガス(主にディーゼルエンジン)②雷③微生物による分解
1631,オゾン層で多くを吸収してくれる生物に有害な短波長の光は？,"紫外線(UV,ultraviolet)"
1632,南極上空のオゾン濃度の減少にできたものは？,オゾンホール(Ozone hole)
1633,オゾンを化学式で書くと？,O3
1634,"オゾン層破壊の原因物質や温室効果ガスで知られるハロゲン(F,Cl,Br)を含む化合物の総称は？",フロンガス
1635,1987年に特定フロン等の全廃を採択された議定書は？,モントリオール議定書
1636,絶滅のおそれのある野生生物のリストのこと,レッドリスト
1637,絶滅のおそれのある野生動植物の種の国際取引に関する条約の通称。,ワシントン条約
1638,1971年に採択された、水鳥の保護に関する条約。,ラムサール条約
1639,塩素系のごみ焼却の不完全燃焼で発生する猛毒の化学物質は?,ダイオキシン
1640,環境中に存在している物質が生体内でホルモンのように作用する物質の総称は?,環境ホルモン
1641,自然界の排出をゼロにするという考え方は？,ゼロエミッション
1642,日本の1960年代に相次いだ4大公害といえば？,"水俣病,新潟水俣病,四日市ぜんそく,イタイイタイ病"
1643,予め事業が環境に与える影響を予測・評価することを何というか？,環境アセスメント
1644,1967年に制定された公害防止に関する法律といえば？,公害対策基本法
1645,1993年に制定された環境対策のため定められた法律といえば？,環境基本法
1646,キリスト教の始祖は？,イエス・キリスト
1647,初代キリスト教会を正統とする教会,カトリック(ローマ・カトリック教会)
1648,ルターやカルバンなどの宗教改革により分離したキリスト教の総称,プロテスタント
1649,キリスト教の三大分流派の1つ。主にロシア・中東・東欧に広まった。,"ギリシャ正教(正教会,東方正教会)"
1650,カトリック教会の司祭の尊称は？,神父
1651,プロテスタントの教職者のこと,牧師
1652,バチカン市国にある世界遺産に登録されているカトリック教会の総本山の建物は,サン・ピエトロ大聖堂
1653,キリスト教の正典の1つ。1世紀～2世紀にキリスト教徒によって書かれた,新約聖書
1654,"キリスト教,ユダヤ教の正典",旧約聖書
1655,キリスト教の聖地の1つ。イエスが処刑され復活したとされる地。,エルサレム
1656,12使徒の1人。ローマ教会初代教皇,ペテロ
1657,当初キリスト教を迫害する立場であったがイエスの死後、キリスト教の発展に貢献した。新約聖書の著者の一人。,パウロ
1658,主に中東に広がった世界三大宗教の1つ。,イスラム教
1659,イスラム教の開祖は？,ムハンマド(マホメット)
1660,予言者ムハンマドが亡くなった後のイスラム教の最高指導者の称号は？,カリフ
1661,ムハンマドが生まれたイスラム教の聖地は？,メッカ
1662,イスラム教スンニ派の礼拝の数は1日に何回か？,5回(シーア派は3回)
1663,メッカにあるイスラム教で最も聖なる場所は？,カーバ神殿
1664,イスラム教の寺院や礼拝堂のことを何というか？,モスク
1665,イスラム教の多数派を占める宗派といえば？,スンニ派
1666,イスラム教の宗派の1つ。イランの宗派といえば？,シーア派
1667,イスラム歴での9月に夜明けから日没まで断食を行うことを何というか？,ラマダン(ラマダーン)
1668,イスラム教で聖戦(努力する)を意味する言葉といえば？,ジハード
1669,イスラム教で飲食が禁止されているものといえば？,"豚肉,お酒,死肉"
1670,イスラム教の聖典は？,コーラン(クルアーン)
1671,イスラム教の唯一神と言えば？,アラー(アッラー)
1672,仏教の開祖は？,"ガウタマ・シッダールタ(シャカ,ブッダ)"
1673,万民平等の仏教が誕生するきっかけとなったこれまでインドに広まっていた宗教は？,バラモン教
1674,シャカの死後、戒律を厳格に遵守し教団の維持すべきだと考えた人たちといえば？,上座部
1675,シャカの死後、細かい戒律にとらわれずにいた3と反対の立場の人たちといえば？,大衆部
1676,主に中国・朝鮮・日本に広まった仏教の総称といえば？,大乗仏教(北伝仏教)
1677,主に東南アジアに広まった仏教の総称といえば？,"上座部仏教(南伝仏教,小乗仏教)"
1678,世界のヒンズー教の信者の大部分を占めている国は？,インド
1679,ヒンズー教で神の使いとされる動物は？(その肉は食べることができない),牛
1680,ヒンズー教の聖なる川として沐浴される川は？,ガンジス川
1681,ヒンズー教の元となったそれまでインドにあった宗教。ヴェーダなどの聖典がある。,バラモン教
1682,ヒンズー教の宇宙の創造を司る神は？,ブラフマー
1683,ヒンズー教の宇宙の維持を司る神は？,ヴィシュヌ神
1684,ヒンズー教の創造と破壊の神は？,シヴァ神
1685,ヒンズー教の聖典を二つ答えなさい。,"マハーバーラタ,ラーマーヤナ"
1686,ユダヤ教の唯一の神は？,ヤハウェ
1687,ユダヤ教の聖書でありキリスト教の聖書でもあるものは？,旧約聖書(タナハ)
1688,2は何語で書かれているか？,ヘブライ語
1689,ユダヤ教の救世主のこと。,メシア
1690,神ヤハウェにより十戒を授けられたとされるイスラエル民族指導者は?,モーセ(モーゼ)
1691,日本の宗教の一つで八百万の神を見出す多神教といえば？,神道
1692,孔子を始祖とした宗教は？主に朝鮮に浸透した。,儒教
1693,1830年にアメリカで誕生したキリスト教系の新宗教は？本部はソルトレイクシティー。,モルモン教(末日聖徒イエス・キリスト教会)
1694,古代インドの民族宗教は？ヒンドゥー教に継承された。,バラモン教
1695,紀元前7世紀頃のササン朝ペルシャの国教となった宗教は？ユダヤ教やキリスト教に大きな影響を与えた。,ゾロアスター教(拝火教)
1696,ヴァルダマーナが開祖であるインドの宗教は？厳しい苦行と不殺生主義で知られる。,ジャイナ教
